Image_ID,Bbox,Class_Label
1.png,"30,86,200,100",0
2.png,"0,9,200,25",0
3.png,"104,169,200,181",0
4.png,"0,116,74,127",0
5.png,"149,102,200,110",0
6.png,"0,33,200,46",0
7.png,"68,79,200,91",0
8.png,"14,132,200,144",0
9.png,"97,51,200,60",0
10.png,"156,171,200,186",0
11.png,"0,84,139,99",0
12.png,"127,86,200,96",0
13.png,"0,83,151,94",0
14.png,"0,106,200,118",0
15.png,"0,133,200,148",0
16.png,"67,147,183,159",0
17.png,"50,158,200,175",0
18.png,"6,61,117,74",0
19.png,"39,111,177,121",0
20.png,"0,132,200,143",0
21.png,"0,134,188,148",0
22.png,"11,67,200,81",0
23.png,"0,70,200,83",0
24.png,"78,74,200,86",0
25.png,"131,133,200,145",0
26.png,"103,45,197,55",0
27.png,"141,173,200,189",0
28.png,"0,129,200,146",0
29.png,"42,90,200,107",0
30.png,"0,167,171,179",0
31.png,"0,63,200,77",0
32.png,"138,159,200,171",0
33.png,"40,107,200,117",0
34.png,"0,174,200,185",0
35.png,"27,127,200,141",0
36.png,"0,123,103,134",0
37.png,"103,77,200,93",0
38.png,"0,153,200,165",0
39.png,"0,60,115,71",0
40.png,"32,164,200,176",0
41.png,"52,172,200,188",0
42.png,"0,23,126,36",0
43.png,"94,152,200,167",0
44.png,"146,55,200,67",0
45.png,"121,146,199,156",0
46.png,"0,106,200,119",0
47.png,"97,38,200,49",0
48.png,"0,34,200,46",0
49.png,"104,171,200,186",0
50.png,"24,21,120,33",0
51.png,"0,52,79,65",0
52.png,"141,116,200,130",0
53.png,"143,119,200,131",0
54.png,"36,135,118,145",0
55.png,"24,90,200,101",0
56.png,"108,50,200,65",0
57.png,"135,156,200,171",0
58.png,"0,120,156,133",0
59.png,"9,134,200,146",0
60.png,"104,105,200,117",0
61.png,"111,16,200,27",0
62.png,"0,138,200,152",0
63.png,"0,100,200,115",0
64.png,"114,56,200,70",0
65.png,"64,119,200,131",0
66.png,"51,34,110,44",0
67.png,"141,164,200,176",0
68.png,"46,17,167,29",0
69.png,"25,172,200,189",0
70.png,"136,166,200,181",0
71.png,"107,104,200,115",0
72.png,"86,117,200,129",0
73.png,"106,117,200,131",0
74.png,"9,176,146,190",0
75.png,"86,24,200,36",0
76.png,"103,79,200,92",0
77.png,"0,35,106,47",0
78.png,"122,143,200,155",0
79.png,"22,177,200,191",0
80.png,"141,79,200,96",0
81.png,"95,128,200,140",0
82.png,"153,138,200,155",0
83.png,"0,144,59,158",0
84.png,"53,176,189,189",0
85.png,"47,118,200,130",0
86.png,"100,83,200,92",0
87.png,"117,40,200,57",0
88.png,"64,57,200,69",0
89.png,"0,36,200,50",0
90.png,"158,79,200,95",0
91.png,"101,57,200,72",0
92.png,"93,109,200,122",0
93.png,"3,174,87,185",0
94.png,"5,135,150,145",0
95.png,"0,45,199,57",0
96.png,"0,105,117,117",0
97.png,"83,142,200,156",0
98.png,"134,143,200,153",0
99.png,"152,88,200,99",0
100.png,"28,48,168,65",0
101.png,"0,140,200,151",0
102.png,"100,178,200,195",0
103.png,"0,67,158,77",0
104.png,"70,87,161,101",0
105.png,"0,45,200,60",0
106.png,"87,132,200,144",0
107.png,"0,68,168,80",0
108.png,"69,13,200,25",0
109.png,"5,32,200,46",0
110.png,"127,150,200,162",0
111.png,"103,22,200,34",0
112.png,"98,136,200,150",0
113.png,"0,36,158,51",0
114.png,"115,78,200,89",0
115.png,"0,40,118,56",0
116.png,"147,123,200,140",0
117.png,"0,128,190,143",0
118.png,"144,138,200,153",0
119.png,"0,59,116,74",0
120.png,"57,90,200,101",0
121.png,"156,163,200,175",0
122.png,"0,107,126,119",0
123.png,"137,75,200,91",0
124.png,"115,37,200,52",0
125.png,"0,118,75,129",0
126.png,"103,167,200,182",0
127.png,"127,41,200,51",0
128.png,"25,147,200,159",0
129.png,"84,37,200,52",0
130.png,"0,116,55,126",0
131.png,"0,39,101,53",0
132.png,"117,128,200,145",0
133.png,"72,127,200,141",0
134.png,"40,151,200,163",0
135.png,"13,111,168,125",0
136.png,"27,18,134,28",0
137.png,"44,43,190,58",0
138.png,"0,81,147,96",0
139.png,"123,166,200,183",0
140.png,"67,174,200,188",0
141.png,"38,153,133,164",0
142.png,"39,165,200,179",0
143.png,"0,16,167,32",0
144.png,"0,160,200,172",0
145.png,"0,60,135,71",0
146.png,"0,16,81,31",0
147.png,"45,53,200,70",0
148.png,"41,82,174,98",0
149.png,"132,149,200,159",0
150.png,"41,76,200,88",0
151.png,"102,124,160,132",0
152.png,"82,174,200,187",0
153.png,"0,102,156,114",0
154.png,"0,88,138,99",0
155.png,"0,149,149,163",0
156.png,"55,118,200,130",0
157.png,"16,150,160,166",0
158.png,"0,61,188,72",0
159.png,"0,118,200,129",0
160.png,"29,134,200,145",0
161.png,"39,175,200,190",0
162.png,"119,134,200,145",0
163.png,"20,59,185,70",0
164.png,"134,162,200,175",0
165.png,"101,10,200,22",0
166.png,"60,26,198,37",0
167.png,"100,83,200,100",0
168.png,"96,61,200,74",0
